"","cx_best","cy_best","cx_avg","cy_avg","cx_worst","cy_worst","income_group_level","PUMA10","netBest","netAvg","netWorst","count"
"483",301.041666666667,27.2207024544477,226.125,25.4969398379326,152.666666666667,25.4969398379326,"$5,000 to $9,999",11801,301.041666666667,226.125,152.666666666667,24
"484",61.5738161559889,-46.5251391889948,-17.5431754874652,-7.72017259310174,-95.0779944289694,-26.0401372227162,"$50,000 to $69,999",11801,61.5738161559889,-17.5431754874652,-95.0779944289694,359
"485",82.9536128456735,-35.1355752103605,-4.13470115967885,-3.57571450793493,-89.4397859054416,-7.02233215154806,"$70,000 or More",11801,82.9536128456735,-4.13470115967886,-89.4397859054416,1121
"486",-29.3103448275862,25.6601133048534,-107.413793103448,24.0812296122313,-183.827586206897,24.0812296122313,"Less than $5,000",11801,-29.3103448275862,-107.413793103448,-183.827586206897,29
"487",676.346153846154,26.6790097355843,634.730769230769,-25.0916079431772,552.769230769231,-25.0916079431772,"$10,000 to $14,999",11802,676.346153846154,634.730769230769,552.769230769231,26
"488",710.279069767442,-20.6296478658915,657.558139534884,20.0598533451557,553.604651162791,20.0598533451557,"$15,000 to $19,999",11802,710.279069767442,657.558139534884,553.604651162791,43
"489",476.878260869565,-11.8414178916002,429.539130434783,-10.7116476219249,336.191304347826,-11.1774622797966,"$20,000 to $29,999",11802,476.878260869565,429.539130434783,336.191304347826,115
"490",271.184931506849,-11.9160478367584,223.397260273973,-10.7581685963876,129.130136986301,-13.8063664934918,"$30,000 to $39,999",11802,271.184931506849,223.397260273973,129.130136986301,146
"491",208.084415584416,16.5627982528312,156.941558441558,-9.7051704482613,56.0779220779221,-17.5336870219079,"$40,000 to $49,999",11802,208.084415584416,156.941558441558,56.0779220779221,154
"492",479.451612903226,-24.4993567913771,434.161290322581,-23.5373969823122,345,-23.5373969823122,"$5,000 to $9,999",11802,479.451612903226,434.161290322581,345,31
"493",34.5772058823529,24.2828943610475,-16.0036764705882,7.20686921344982,-115.992647058824,35.5730795943761,"$50,000 to $69,999",11802,34.5772058823529,-16.0036764705882,-115.992647058824,272
"494",24.1013888888889,3.60292157429058,-28.0458333333333,7.27198617386827,-131.136111111111,-22.0339241165068,"$70,000 or More",11802,24.1013888888889,-28.0458333333333,-131.136111111111,720
"495",9.83333333333334,49.8100459071003,-44.5555555555555,42.7786303494796,-151.861111111111,28.9132970523516,"Less than $5,000",11802,9.83333333333333,-44.5555555555556,-151.861111111111,36
"496",408.850746268657,-20.0377110527688,387.149253731343,16.6694631557257,260.671641791045,19.1116196749229,"$10,000 to $14,999",11900,408.850746268657,387.149253731343,260.671641791045,67
"497",408.051546391753,-15.6005808401919,386.278350515464,12.245831332355,259.175257731959,14.8586989561972,"$15,000 to $19,999",11900,408.051546391753,386.278350515464,259.175257731959,97
"498",307.839622641509,4.30389601066305,286.292452830189,-6.10474076696558,160.575471698113,-5.82015580470944,"$20,000 to $29,999",11900,307.839622641509,286.292452830189,160.575471698113,212
"499",185.591549295775,-9.48798285440184,161.713615023474,6.34213315765201,22.3098591549296,1.80697103189983,"$30,000 to $39,999",11900,185.591549295775,161.713615023474,22.3098591549296,213
"500",136.235741444867,14.3348700184982,112.802281368821,-13.6885241564126,-23.9391634980988,-11.1031620400178,"$40,000 to $49,999",11900,136.235741444867,112.802281368821,-23.9391634980989,263
"501",358.52,19.4810093641281,336.38,18.518798828125,207.28,18.518798828125,"$5,000 to $9,999",11900,358.52,336.38,207.28,50
"502",70.6409090909091,-42.2422365106459,46.4568181818182,5.53110720332631,-94.9136363636364,5.36153136361125,"$50,000 to $69,999",11900,70.6409090909091,46.4568181818182,-94.9136363636364,440
"503",77.2120805369128,7.06397331847296,50.4255033557047,-7.75216337419376,-105.902013422819,-30.1653893423298,"$70,000 or More",11900,77.2120805369128,50.4255033557047,-105.902013422819,745
"504",73.9166666666667,-47.6857769381483,53.25,27.9432612831588,-67.3958333333333,18.67353851598,"Less than $5,000",11900,73.9166666666667,53.25,-67.3958333333333,48
